internet,sex,traveltime,studytime,freetime,absences,age,iq,marks
no,M,2,3,4,1,18,107,75.59
yes,M,2,1,3,5,17,107,63.62
no,M,1,2,5,4,18,123,77.54
yes,M,1,1,3,8,17,102,60.65
yes,F,1,2,4,9,18,90,57.59
yes,M,2,2,1,1,17,112,73.89
no,M,1,2,5,6,18,127,78.27
yes,F,1,3,3,9,17,90,62.08
yes,F,2,1,5,1,18,119,69.62
yes,F,3,2,3,7,17,108,65.72
no,F,1,1,3,3,18,100,65.77
no,M,1,2,1,2,18,129,85.41
yes,M,2,1,3,4,19,93,58.25
yes,M,1,1,3,2,19,97,62.2
yes,M,1,1,1,1,18,100,65.88
yes,M,3,3,4,2,18,122,77.94
yes,F,2,2,4,2,18,106,67.83
yes,M,1,4,4,3,18,123,83.59
yes,M,2,2,3,6,18,111,68.91
yes,M,1,1,3,8,18,109,64.13
yes,M,3,2,4,1,17,113,70.34
yes,M,1,4,3,2,19,109,78.97
yes,M,2,3,2,7,18,109,72.19
yes,M,1,1,2,9,18,119,69.18
yes,M,2,4,1,5,19,116,81.53
yes,M,1,2,3,7,17,107,67.25
yes,M,3,1,5,6,18,114,63.54
no,M,1,1,5,5,18,91,58.52
yes,F,1,1,4,2,18,98,61.4
yes,F,1,1,3,7,18,106,63.31
yes,M,2,3,5,8,19,106,67.51
yes,F,1,2,1,7,18,120,75.5
yes,M,2,1,4,2,19,121,71.24
no,M,1,1,2,7,18,97,63.17
yes,F,1,2,4,1,18,113,72.61
yes,F,1,2,4,4,17,114,71.14
yes,F,2,2,4,5,18,90,58.8
yes,F,1,3,5,9,18,116,72.3
yes,M,1,4,3,9,18,103,72.06
no,M,1,1,1,6,19,127,78.78
yes,F,3,1,3,3,19,111,66.09
no,F,1,3,5,3,18,121,80.93
yes,F,1,2,1,7,17,108,69.72
yes,F,4,1,5,9,18,98,53.52
no,M,2,2,2,2,18,104,71.91
yes,M,1,3,5,4,18,121,77.37
yes,M,1,2,1,9,17,106,67.69
yes,M,4,4,4,9,17,93,63.21
no,F,3,2,5,2,18,105,68.37
yes,M,4,3,2,4,17,94,64.69
yes,F,1,4,2,7,19,91,68.91
no,F,2,2,2,8,17,122,76.6
yes,M,1,3,5,8,18,100,65.49
no,M,1,2,4,9,18,91,61.05
no,M,1,1,4,6,18,116,70.46
yes,M,1,2,3,8,18,97,62.36
yes,F,2,4,2,5,18,115,79.81
yes,F,1,4,3,2,18,126,86.53
no,F,4,3,3,8,18,111,72.55
no,M,3,2,4,9,18,102,64.11
yes,M,2,1,2,1,18,112,69.4
yes,M,4,1,3,8,18,112,62.51
yes,F,2,2,4,2,18,115,71.97
yes,M,2,2,3,8,18,106,65.5
no,M,1,1,3,8,18,112,68.51
yes,M,1,2,3,2,18,125,78.57
yes,F,2,1,3,3,17,109,65.65
no,F,3,2,5,1,17,105,68.67
no,F,3,3,3,2,18,122,81.94
yes,F,1,4,3,6,18,95,70.05
no,M,2,2,5,7,18,115,71.2
yes,M,3,2,1,4,19,94,63.46
yes,F,1,3,5,9,18,98,64.02
no,F,1,2,5,3,18,119,76.25
yes,M,1,2,5,9,18,113,67.17
yes,F,1,4,3,2,18,111,79.63
yes,F,1,4,1,6,18,106,77.11
yes,M,1,2,3,1,17,129,80.71
yes,M,3,2,3,2,19,116,72.69
no,F,3,1,2,5,18,112,69.18
no,M,2,1,2,8,18,106,65.75
yes,M,1,1,3,4,19,112,67.99
yes,M,2,2,1,2,18,116,75.43
yes,M,3,2,3,8,19,99,61.54
no,M,1,2,3,8,19,95,64.7
yes,F,2,2,2,4,18,118,74.24
yes,F,1,2,4,6,18,90,59.25
no,F,2,2,4,6,18,94,63.09
yes,M,3,4,1,9,18,120,79.89
yes,M,1,3,3,5,18,97,67.78
yes,F,2,1,2,7,18,109,64.69
no,M,1,3,2,4,18,95,71.41
yes,M,1,1,3,9,17,103,60.56
yes,F,1,2,3,3,17,110,70.86
yes,M,1,3,5,8,19,95,63.45
yes,F,2,1,2,2,18,129,76.66
yes,M,2,4,3,2,17,92,69.63
yes,F,1,2,1,7,18,122,76.42
no,M,3,1,3,8,18,116,68.35
no,F,3,1,3,1,18,128,77.75
yes,F,1,2,5,7,19,109,66.69
yes,M,1,1,4,1,19,126,75.09
no,F,3,4,3,1,19,115,83.28
yes,F,1,2,2,6,18,108,69.53
yes,M,2,3,5,7,18,109,69.19
yes,F,2,3,5,3,17,111,72.06
yes,F,4,2,5,3,19,99,61.31
no,F,1,2,5,6,18,125,77.35
no,F,1,2,3,2,19,106,73.09
yes,M,2,1,3,5,18,120,69.86
yes,F,1,3,5,8,17,95,62.93
yes,F,1,2,2,5,17,98,65.23
no,F,4,1,2,4,18,104,65.05
yes,F,3,2,5,4,18,104,63.8
yes,M,2,2,3,3,18,106,68.28
yes,F,2,3,3,3,18,97,67.89
yes,F,1,3,3,8,19,105,70.05
no,M,1,2,3,5,19,103,70.05
no,F,2,2,3,7,18,96,64.46
no,F,1,3,3,1,18,107,77.59
yes,M,3,1,3,3,18,112,66.28
no,F,2,2,3,1,19,113,75.87
yes,F,3,2,5,8,18,125,71.24
yes,M,2,3,5,1,19,107,71.85
yes,F,2,3,3,1,18,124,81.41
yes,M,1,1,5,3,19,110,65.62
yes,F,1,2,3,4,19,96,64.38
yes,M,3,3,5,3,18,92,62.59
no,F,3,2,2,1,18,128,82.5
yes,M,1,2,1,9,17,98,64.01
no,F,2,1,3,9,19,105,64
yes,F,3,4,3,1,19,92,69.7
yes,F,2,2,5,5,18,94,59.65
yes,F,1,3,3,7,18,105,70.34
no,F,1,3,3,1,18,109,78.52
yes,M,2,1,3,4,17,109,65.09
yes,F,2,1,4,1,18,128,74.75
no,M,3,2,5,2,18,128,78.95
yes,F,1,3,5,1,17,106,71.88
yes,F,3,2,3,8,17,118,69.76
no,F,2,2,1,1,19,126,83.84
no,M,1,1,1,2,18,108,72
yes,F,3,2,5,6,18,94,58.09
yes,M,1,2,2,4,19,95,64.92
yes,F,1,1,2,9,19,127,73.12
yes,M,2,3,3,9,18,123,76.52
yes,M,1,1,1,8,18,112,67.51
yes,M,1,4,5,1,17,106,75.62
yes,M,2,3,3,2,19,101,70.54
yes,F,1,1,5,4,18,90,55.61
no,F,1,2,5,6,18,91,61.71
yes,F,3,2,4,7,17,116,68.4
yes,F,2,2,4,5,18,109,67.55
no,M,2,3,4,9,19,122,78.31
no,F,2,1,3,8,19,113,68.23
yes,M,2,2,2,2,18,90,62.47
yes,F,2,4,2,4,17,90,68.6
yes,F,1,2,4,4,19,110,69.82
yes,M,1,2,4,1,18,113,72.61
no,M,1,3,3,2,19,118,82.36
yes,M,2,2,3,9,17,95,59.63
yes,F,1,3,3,6,18,93,65.38
no,F,2,3,1,1,19,124,86.67
no,M,1,2,5,9,19,115,71.34
no,F,4,2,1,5,17,97,65.77
no,M,2,2,2,2,18,110,74.67
yes,M,2,2,5,5,19,94,59.91
yes,F,1,2,5,1,17,92,61.69
yes,F,2,2,5,9,17,92,56.25
no,F,1,2,3,9,18,102,67.11
yes,F,1,1,5,6,19,91,55.22
yes,M,3,4,2,2,19,119,82.57
no,F,1,2,5,7,17,111,70.09
yes,F,2,1,1,5,18,125,74.16
no,M,3,3,5,2,19,122,80.2
yes,F,1,1,4,5,18,120,69.86
yes,F,3,3,5,3,18,93,63.05
yes,F,1,4,3,7,18,118,80.08
yes,M,1,3,5,5,17,126,78.86
yes,F,3,3,2,3,17,127,81.43
yes,M,1,4,1,9,17,93,69.21
yes,M,1,1,5,9,18,99,56.98
yes,F,1,2,2,8,18,94,61.98
yes,M,1,3,5,7,17,93,62.57
yes,M,2,1,5,1,18,114,67.31
no,F,1,2,3,6,18,104,69.69
no,M,2,2,3,1,18,98,68.71
yes,M,1,2,1,4,19,111,73.28
yes,M,1,3,3,1,18,108,75.06
yes,M,2,2,4,5,18,123,73.99
yes,M,2,4,2,9,18,122,80.81
yes,F,2,2,4,8,18,102,62.66
yes,M,2,2,3,9,18,102,63.11
yes,M,1,4,5,9,18,105,70.99
yes,F,1,1,2,9,18,110,65.03
yes,M,1,1,2,4,18,104,65.05
yes,M,3,3,2,2,18,99,69.36
no,M,2,3,3,4,18,110,76.31
yes,M,1,2,2,9,17,109,68.06
yes,F,2,1,3,6,18,101,60.56
no,M,2,2,2,6,17,104,69.43
yes,M,1,1,3,1,18,97,62.5
yes,M,2,2,2,7,18,108,67.97
yes,F,1,3,3,1,19,126,83.59
no,F,1,2,2,3,19,103,72.16
yes,M,2,4,3,6,18,120,80.55
yes,F,2,1,2,3,17,128,75.39
yes,M,2,3,5,3,18,94,64.5
yes,F,1,1,4,8,18,115,65.89
no,M,3,2,4,4,18,96,64.12
yes,M,1,4,2,3,18,104,76.86
no,M,4,3,3,7,18,92,64.37
yes,M,1,1,2,3,18,129,77.11
no,M,2,2,3,9,18,104,67.03
yes,M,4,3,3,6,17,117,73.16
yes,F,1,1,5,3,18,107,63.98
yes,M,1,2,4,3,18,104,67.36
yes,F,2,1,3,7,17,119,68.03
yes,F,1,4,2,8,18,111,77.3
yes,F,2,2,5,4,19,98,62.3
yes,M,1,2,3,4,18,117,73.78
yes,M,2,3,3,8,18,126,78.45
no,F,1,2,3,6,19,129,81.45
yes,F,4,1,5,5,18,98,55.74
yes,F,3,2,4,6,17,107,64.81
yes,F,1,3,3,3,18,114,76.71
no,F,1,3,4,7,18,113,76.03
no,M,1,3,3,3,17,116,80.37
yes,M,3,3,5,9,17,123,73.26
no,M,3,3,4,1,18,119,80.12
no,M,1,1,3,6,17,111,68.9
no,F,1,3,3,4,18,107,75.93
no,F,1,1,1,9,18,120,73.64
no,M,1,1,3,5,17,114,70.84
yes,M,2,2,3,9,17,121,71.59
yes,F,1,4,2,7,18,109,76.94
yes,M,1,1,4,6,18,124,71.14
yes,F,1,2,1,7,18,126,78.25
yes,M,3,1,3,8,18,122,68.11
no,M,2,2,3,7,18,125,77.8
no,M,2,3,4,8,19,119,77.49
yes,M,1,1,1,7,18,125,74.05
yes,F,1,2,2,5,19,129,80
yes,F,1,2,2,6,17,129,78.93
yes,M,2,3,3,6,19,110,72.46
no,M,2,3,3,9,18,129,82.28
no,M,1,2,3,4,17,126,80.66
yes,M,1,3,3,6,18,115,75.5
no,F,1,2,3,1,19,110,75.48
no,F,2,2,5,7,17,101,64.5
yes,M,2,2,5,8,18,123,71.32
no,M,1,3,5,3,17,110,75.61
no,M,2,2,4,4,19,120,76.42
yes,F,2,1,2,3,18,126,74.72
no,M,1,3,3,3,18,99,72.81
yes,F,1,1,5,2,17,120,70.26
yes,M,1,4,2,2,19,108,79.51
no,F,1,2,2,8,19,109,72.14
yes,F,1,2,5,6,18,126,74.81
